Pos: 00000017 len: 000002F6 |LINENO=0|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=27.5591mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=88,82,67,71,66,50,52,77,48,48,48,70,49,72,48,49,82,48|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 2.70000000000000E+0002|MODELID={BE2E434C-D0CE-4F48-BE7B-ABC92CADE6C5}|MODEL.CHECKSUM=2585386438|MODEL.EMBED=TRUE|MODEL.NAME=XRCGB24M000F1H01R0.STEP|MODEL.2D.X=3166.9933mil|MODEL.2D.Y=1157.0005mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=90.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=360.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 00002534 len: 00000341 |LINENO=11|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=15.748mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=16773375|BODYOPACITY3D=1.000|IDENTIFIER=83,77,84,83,79,45,77,51,45,50,69,84,45,80,101,110,110,69,110,103,105,110,101,101,114,105,110,103,45,48,52,45,50,48,45,50,48,49,56|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 3.60000000000000E+0002|MODELID={F0123DED-FF46-444E-B6B8-ABAAB682A728}|MODEL.CHECKSUM=2854114910|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=3257.5354mil|MODEL.2D.Y=1546.5mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=15.748mil
Pos: 000028D4 len: 000002BF |LINENO=12|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=14.9606mil|BODYPROJECTION=1|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=83,68,70,78,52|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 2.70000000000000E+0002|MODELID={4EB8C0B7-DF4C-4404-8118-F6FFA20F57B7}|MODEL.CHECKSUM=2435885063|MODEL.EMBED=TRUE|MODEL.NAME=SDFN4.STEP|MODEL.2D.X=2525.997mil|MODEL.2D.Y=1145.9954mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=90.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 00002BF2 len: 000002C1 |LINENO=13|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=23.622mil|BODYPROJECTION=1|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=49,50,48,54|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 9.00000000000000E+0001|MODELID={723064A0-6E9E-432C-9542-394917B0DC43}|MODEL.CHECKSUM=1764561802|MODEL.EMBED=TRUE|MODEL.NAME=1206.STEP|MODEL.2D.X=2354.9166mil|MODEL.2D.Y=1818.9968mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=90.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=90.000|MODEL.3D.DZ=11.811mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 00002F12 len: 000002C7 |LINENO=14|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=23.622mil|BODYPROJECTION=1|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=48,56,48,53|TEXTURE=|TEXTURECENTERX=-0.0001mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 3.60000000000000E+0002|MODELID={89C12917-517A-423A-ABA9-8B57651F7351}|MODEL.CHECKSUM=700582043|MODEL.EMBED=TRUE|MODEL.NAME=0805.STEP|MODEL.2D.X=2002.9983mil|MODEL.2D.Y=1597.9952mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=90.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=180.000|MODEL.3D.DZ=11.811mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 00003238 len: 000002BF |LINENO=15|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=17.7166mil|BODYPROJECTION=1|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=48,54,48,51|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 1.80000000000000E+0002|MODELID={934FA611-1EE2-4A4F-AF8C-02D2F60C4278}|MODEL.CHECKSUM=41838660|MODEL.EMBED=TRUE|MODEL.NAME=0603.STEP|MODEL.2D.X=3314.0016mil|MODEL.2D.Y=1383.0032mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=90.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=8.8583mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 00003556 len: 000002C1 |LINENO=16|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=13.7796mil|BODYPROJECTION=1|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=48,52,48,50|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 3.60000000000000E+0002|MODELID={BCB93F59-489D-4C57-8D56-50EF78B879B3}|MODEL.CHECKSUM=3742396343|MODEL.EMBED=TRUE|MODEL.NAME=0402.STEP|MODEL.2D.X=1300.0016mil|MODEL.2D.Y=1643.3181mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=90.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=6.8898mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 00003876 len: 000002EE |LINENO=17|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=1|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=0.0001mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 1.80000000000000E+0002|MODELID={EF1B068F-481D-4CCF-909D-4AB2E9754E4B}|MODEL.CHECKSUM=2861739768|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=2188.1889mil|MODEL.2D.Y=1770mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 00003BC3 len: 00000324 |LINENO=18|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=35.4331mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=81,70,78,52,49,80,53,48,95,54,48,48,88,54,48,48,88,57,48,76,52,48,88,50,53,84,52,54,50,78|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 2.70000000000000E+0002|MODELID={37475720-A1CD-48C9-BE56-0E3665266926}|MODEL.CHECKSUM=3884485522|MODEL.EMBED=TRUE|MODEL.NAME=QFN41P50_600X600X90L40X25T462.STEP|MODEL.2D.X=2300.0019mil|MODEL.2D.Y=1993.6875mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=270.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 00003F46 len: 000002F2 |LINENO=19|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=-0.7874mil|OVERALLHEIGHT=25.1969mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8388736|BODYOPACITY3D=1.000|BODYOVERRIDECOLOR=TRUE|IDENTIFIER=53,48,51,55,55,50,50,52,49,48|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 9.00000000000000E+0001|MODELID={306FA0FB-B339-4AA9-AD99-45FBBC651DD6}|MODEL.CHECKSUM=2545897247|MODEL.EMBED=TRUE|MODEL.NAME=5037722410.stp|MODEL.2D.X=1433.0738mil|MODEL.2D.Y=1275.5936mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=90.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=360.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 00004297 len: 0000032F |LINENO=20|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=-0.2783mil|OVERALLHEIGHT=39.0918mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8388736|BODYOPACITY3D=0.750|IDENTIFIER=83,80,75,48,54,52,49,72,84,52,72,95,82,97,109,105,115,95,51,68,95,77,111,100,101,108|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0.0001mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 2.70000000000000E+0002|MODELID={C7350285-5ABD-4459-ADAE-930C14993980}|MODEL.CHECKSUM=2932494879|MODEL.EMBED=TRUE|MODEL.NAME=SPK0641HT4H_Ramis_3D_Model.STEP|MODEL.2D.X=1394.8755mil|MODEL.2D.Y=2062.9985mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=270.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=90.000|MODEL.3D.DZ=-10.2362mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
